;;; Code for nullability.Nullability [static fields]
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
  $java.lang.Object.vtable)
)
(type $nullability.Nullability.RecursiveNullableParam.itable (struct_subtype 
(field $slot0 (ref null struct))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; RecursiveNullableParam<T> RecursiveNullableParam.$create()
(func $$create__@nullability.Nullability.RecursiveNullableParam
 (result (ref null $nullability.Nullability.RecursiveNullableParam))
 ;;@ nullability/Nullability.java:245:15
 (local $$instance (ref null $nullability.Nullability.RecursiveNullableParam))
 (block
  ;; RecursiveNullableParam<T> $instance = new RecursiveNullableParam.<init>(0);
  ;;@ nullability/Nullability.java:245:15
  (local.set $$instance (struct.new $nullability.Nullability.RecursiveNullableParam (ref.as_non_null (global.get $nullability.Nullability.RecursiveNullableParam.vtable)) (ref.as_non_null (global.get $nullability.Nullability.RecursiveNullableParam.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/Nullability.java:245:15
  (call $$ctor__void_$p_nullability_Nullability_RecursiveNullableParam@nullability.Nullability.RecursiveNullableParam (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/Nullability.java:245:15
  (return (local.get $$instance))
 )
)

;;; void RecursiveNullableParam.$ctor()
(func $$ctor__void_$p_nullability_Nullability_RecursiveNullableParam@nullability.Nullability.RecursiveNullableParam
 (param $this (ref null $nullability.Nullability.RecursiveNullableParam))
 ;;@ nullability/Nullability.java:245:15
 (block
  ;; nullability.Nullability.RecursiveNullableParam.$clinit();
  ;;@ nullability/Nullability.java:245:15
  (call $$clinit__void@nullability.Nullability.RecursiveNullableParam )
  ;; Object.this.$ctor();
  ;;@ nullability/Nullability.java:245:15
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void RecursiveNullableParam.$clinit()
(func $$clinit__void@nullability.Nullability.RecursiveNullableParam
 ;;@ nullability/Nullability.java:245:15
 (block
  ;; if (nullability.Nullability.RecursiveNullableParam.$initialized) return;
  ;;@ nullability/Nullability.java:245:15
  (if (global.get $f_$initialized__nullability_Nullability_RecursiveNullableParam)
   (then
    ;; return;
    ;;@ nullability/Nullability.java:245:15
    (return )
   )
  )
  ;; (nullability.Nullability.RecursiveNullableParam.$initialized = true);
  ;;@ nullability/Nullability.java:245:15
  (global.set $f_$initialized__nullability_Nullability_RecursiveNullableParam (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/Nullability.java:245:15
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> RecursiveNullableParam.getClass()
(func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveNullableParam
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.Nullability.RecursiveNullableParam))
 (local.set $this (ref.cast_static $nullability.Nullability.RecursiveNullableParam (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.Nullability.RecursiveNullableParam();
  (return (call $function.no.side.effects.$getNullability.Nullability.RecursiveNullableParam__java_lang_Class (ref.func $$getNullability.Nullability.RecursiveNullableParam__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveNullableParam)

;;; Code for nullability.defaultnotnullable.DefaultNotNullable [CLASS]
(type $nullability.defaultnotnullable.DefaultNotNullable (struct_subtype 
 (field $vtable (ref $nullability.defaultnotnullable.DefaultNotNullable.vtable)) 
 (field $itable (ref $nullability.defaultnotnullable.DefaultNotNullable.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_f1__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $java.lang.String))
 (field $f_f2__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $java.lang.String))
 (field $f_f3__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $java.lang.String))
 (field $f_f4__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
 (field $f_f5__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
 (field $f_f6__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
 (field $f_f7__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $java.lang.Object))
 (field $f_f8__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $javaemul.internal.WasmArray.OfObject))
 (field $f_f9__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $javaemul.internal.WasmArray.OfObject))
 (field $f_f10__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $javaemul.internal.WasmArray.OfObject))
 (field $f_f11__nullability_defaultnotnullable_DefaultNotNullable_ (ref null $java.lang.Void))
 (field $f_f12__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
 (field $f_f13__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
 (field $f_f14__nullability_defaultnotnullable_DefaultNotNullable_ (mut (ref null $java.lang.Object)))
  $java.lang.Object)
)
(type $nullability.defaultnotnullable.DefaultNotNullable.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m1__java_lang_String__java_util_List__java_lang_String (ref $function.m_m1__java_lang_String__java_util_List__java_lang_String))
 (field $m_m2__java_lang_String__java_util_List__java_lang_String (ref $function.m_m2__java_lang_String__java_util_List__java_lang_String))
 (field $m_m3__arrayOf_java_lang_String__void (ref $function.m_m3__arrayOf_java_lang_String__void))
 (field $m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable (ref $function.m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable))
 (field $m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable (ref $function.m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable))
 (field $m_casts__void (ref $function.m_casts__void))
  $java.lang.Object.vtable)
)
(type $nullability.defaultnotnullable.DefaultNotNullable.itable (struct_subtype 
(field $slot0 (ref null struct))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; DefaultNotNullable DefaultNotNullable.$create()
(func $$create__@nullability.defaultnotnullable.DefaultNotNullable
 (result (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:9
 (local $$instance (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (block
  ;; DefaultNotNullable $instance = new DefaultNotNullable.<init>(0,javaemul.internal.StringPool.$getString_|Hello|(),null,null,null,null,null,null,javaemul.internal.WasmArray.OfObject.$create([]),javaemul.internal.WasmArray.OfObject.$create([]),javaemul.internal.WasmArray.OfObject.$create([]),null,null,null,null);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:9
  (local.set $$instance (struct.new $nullability.defaultnotnullable.DefaultNotNullable (ref.as_non_null (global.get $nullability.defaultnotnullable.DefaultNotNullable.vtable)) (ref.as_non_null (global.get $nullability.defaultnotnullable.DefaultNotNullable.itable)) (i32.const 0) (call $function.no.side.effects.$getString_|Hello|__java_lang_String (ref.func $$getString_|Hello|__java_lang_String@javaemul.internal.StringPool) ) (ref.null $java.lang.String) (ref.null $java.lang.String) (ref.null $java.lang.Object) (ref.null $java.lang.Object) (ref.null $java.lang.Object) (ref.null $java.lang.Object) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )) (ref.null $java.lang.Void) (ref.null $java.lang.Object) (ref.null $java.lang.Object) (ref.null $java.lang.Object)))
  ;; $instance.$ctor();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:9
  (call $$ctor__void_$p_nullability_defaultnotnullable_DefaultNotNullable@nullability.defaultnotnullable.DefaultNotNullable (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:9
  (return (local.get $$instance))
 )
)

;;; void DefaultNotNullable.$ctor()
(func $$ctor__void_$p_nullability_defaultnotnullable_DefaultNotNullable@nullability.defaultnotnullable.DefaultNotNullable
 (param $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:9
 (block
  ;; nullability.defaultnotnullable.DefaultNotNullable.$clinit();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:30
  (call $$clinit__void@nullability.defaultnotnullable.DefaultNotNullable )
  ;; Object.this.$ctor();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:30
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
  ;; DefaultNotNullable.this.$init();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:43:30
  (call $$init__void_$p_nullability_defaultnotnullable_DefaultNotNullable@nullability.defaultnotnullable.DefaultNotNullable (ref.as_non_null (local.get $this)))
  ;; (DefaultNotNullable.this.f13 = java.lang.Object.$create());
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:44:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable $f_f13__nullability_defaultnotnullable_DefaultNotNullable_(local.get $this) (call $$create__@java.lang.Object ))
 )
)

;;; String DefaultNotNullable.m1(String a, List<Double> b)
(func $m_m1__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable
 (type $function.m_m1__java_lang_String__java_util_List__java_lang_String)
 (param $this.untyped (ref $java.lang.Object))
 (param $a (ref null $java.lang.String))
 (param $b (ref null $java.lang.Object))
 (result (ref null $java.lang.String))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:47:16
 (local $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (local.set $this (ref.cast_static $nullability.defaultnotnullable.DefaultNotNullable (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.StringPool.$getString_||();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:48:4
  (return (call $function.no.side.effects.$getString_||__java_lang_String (ref.func $$getString_||__java_lang_String@javaemul.internal.StringPool) ))
 )
)
(elem declare func $m_m1__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable)

;;; String DefaultNotNullable.m2(String a, List<Double> b)
(func $m_m2__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable
 (type $function.m_m2__java_lang_String__java_util_List__java_lang_String)
 (param $this.untyped (ref $java.lang.Object))
 (param $a (ref null $java.lang.String))
 (param $b (ref null $java.lang.Object))
 (result (ref null $java.lang.String))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:52:16
 (local $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (local.set $this (ref.cast_static $nullability.defaultnotnullable.DefaultNotNullable (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:53:4
  (return (ref.null $java.lang.String))
 )
)
(elem declare func $m_m2__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable)

;;; void DefaultNotNullable.m3(String... args)
(func $m_m3__arrayOf_java_lang_String__void@nullability.defaultnotnullable.DefaultNotNullable
 (type $function.m_m3__arrayOf_java_lang_String__void)
 (param $this.untyped (ref $java.lang.Object))
 (param $args (ref null $javaemul.internal.WasmArray.OfObject))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:57:14
 (local $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (local.set $this (ref.cast_static $nullability.defaultnotnullable.DefaultNotNullable (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_m3__arrayOf_java_lang_String__void@nullability.defaultnotnullable.DefaultNotNullable)

;;; void DefaultNotNullable.methodWithNullableBound()
(func $m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable
 (type $function.m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:83:46
 (local $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (local.set $this (ref.cast_static $nullability.defaultnotnullable.DefaultNotNullable (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable)

;;; void DefaultNotNullable.methodWithNonNullableBound()
(func $m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable
 (type $function.m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:85:39
 (local $this (ref null $nullability.defaultnotnullable.DefaultNotNullable))
 (local.set $this (ref.cast_static $nullability.defaultnotnullable.DefaultNotNullable (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable)

;;; void DefaultNotNullable.genericNullableMethod(ParameterizedNullable<N> o, N n)
(func $m_genericNullableMethod__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable__java_lang_Object__void@nullability.defaultnotnullable.DefaultNotNullable
 (param $o (ref null $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:189:43
 (local $$qualifier (ref null $java.lang.Object))
 (local $$qualifier_1 (ref null $java.lang.Object))
 (local $$qualifier_2 (ref null $java.lang.Object))
 (block
  ;; nullability.defaultnotnullable.DefaultNotNullable.$clinit();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:190:49
  (call $$clinit__void@nullability.defaultnotnullable.DefaultNotNullable )
  ;; o.setNullable(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:191:4
  (call_ref $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  ;; o.setNonNull(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:192:4
  (call_ref $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  ;; o.setDefaultNullability(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:193:4
  (call_ref $function.m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  (block
   ;; N $qualifier = o.getNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:195:4
   (local.set $$qualifier (call_ref $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:195:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier)))))
  )
  (block
   ;; N $qualifier = o.getNonNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:196:4
   (local.set $$qualifier_1 (call_ref $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:196:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_1))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_1)))))
  )
  (block
   ;; N $qualifier = o.getDefaultNullability();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:197:4
   (local.set $$qualifier_2 (call_ref $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:197:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_2))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_2)))))
  )
  ;; (o.nullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:199:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $n))
  ;; (o.nonNullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:200:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $n))
  ;; (o.defaultNullability = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:201:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $n))
  ;; o.nullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:203:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o))))))
  ;; o.nonNullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:204:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o))))))
  ;; o.defaultNullability.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:205:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o))))))
 )
)

;;; void DefaultNotNullable.genericNonNullMethod(ParameterizedNonNullable<N> o, N n)
(func $m_genericNonNullMethod__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable__java_lang_Object__void@nullability.defaultnotnullable.DefaultNotNullable
 (param $o (ref null $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:208:44
 (local $$qualifier (ref null $java.lang.Object))
 (local $$qualifier_1 (ref null $java.lang.Object))
 (local $$qualifier_2 (ref null $java.lang.Object))
 (block
  ;; nullability.defaultnotnullable.DefaultNotNullable.$clinit();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:209:53
  (call $$clinit__void@nullability.defaultnotnullable.DefaultNotNullable )
  ;; o.setNullable(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:210:4
  (call_ref $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o))))
  ;; o.setNonNull(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:211:4
  (call_ref $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o))))
  ;; o.setDefaultNullability(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:212:4
  (call_ref $function.m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o))))
  (block
   ;; N $qualifier = o.getNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:214:4
   (local.set $$qualifier (call_ref $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:214:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier)))))
  )
  (block
   ;; N $qualifier = o.getNonNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:215:4
   (local.set $$qualifier_1 (call_ref $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:215:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_1))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_1)))))
  )
  (block
   ;; N $qualifier = o.getDefaultNullability();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:216:4
   (local.set $$qualifier_2 (call_ref $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable.vtable $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:216:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_2))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_2)))))
  )
  ;; (o.nullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:218:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o) (local.get $n))
  ;; (o.nonNullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:219:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o) (local.get $n))
  ;; (o.defaultNullability = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:220:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o) (local.get $n))
  ;; o.nullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:222:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o))))))
  ;; o.nonNullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:223:4
