;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 (field $m_testLambdaCaptureLocal__void (ref $function.__$void))
 (field $m_testLambdaCaptureFieldAndLocal__void (ref $function.__$void))
 (field $m_funOuter__void (ref $function.__$void))
 (field $m_testLambdaCallOuterFunction__void (ref $function.__$void))
 (field $m_testInstanceMethodTypeVariableThroughLambda__void (ref $function.__$void))
 (field $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object__$java.lang.Object))
 (field $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error (ref $function.$java.lang.Object__$java.lang.Error__$java.lang.Error))
 (field $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_testLambdaWithGenerics__void (ref $function.__$void))
 (field $m_testLambdaReturningVoidAsExpression__void (ref $function.__$void))
 (field $m_testAnonymousInsideLambda__void (ref $function.__$void))
 (field $m_testDefaultMethodsInIntersectionAdaptor__void (ref $function.__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; Lambdas()
(func $m_<init>__@lambdas.Lambdas
 (param $this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$clinit__void@lambdas.Lambdas )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:24:13
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; Lambdas.this.$init();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$init__void_$p_lambdas_Lambdas@lambdas.Lambdas (local.get $this))
  ;; return Lambdas.this;
  ;;@ lambdas/Lambdas.java:24:13
  (return (local.get $this))
 )
)

;;; int Lambdas.call(FunctionalInterface intf, int n)
(func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas
 (type $function.$java.lang.Object__$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $n i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:31:13
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; return (Lambdas.this.field + intf.m(n));
  ;;@ lambdas/Lambdas.java:32:4
  (return (i32.add (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(local.get $this)) (call_ref (local.get $intf)(local.get $n)(struct.get $lambdas.Lambdas.FunctionalInterface.vtable $m_m__int__int (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)) ))))
 )
)
(elem declare func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas)

;;; void Lambdas.testLambdaExpressionStyle()
(func $m_testLambdaExpressionStyle__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:35:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Lambdas.this.call(new $LambdaImplementor$1.<init>(),10);
  ;;@ lambdas/Lambdas.java:36:4
  (drop (call_ref (local.get $this)(call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$1 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$1 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$1.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$1.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$1.rtt)))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaExpressionStyle__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaBlockStyle()
(func $m_testLambdaBlockStyle__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:39:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Lambdas.this.call(new $LambdaImplementor$2.<init>(),10);
  ;;@ lambdas/Lambdas.java:40:4
  (drop (call_ref (local.get $this)(call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$2 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$2 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$2.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$2.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$2.rtt)))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaBlockStyle__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaCaptureField()
(func $m_testLambdaCaptureField__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:47:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Lambdas.this.call(new $LambdaImplementor$3.<init>(Lambdas.this),10);
  ;;@ lambdas/Lambdas.java:48:4
  (drop (call_ref (local.get $this)(call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$3 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$3 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$3.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$3.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.$LambdaImplementor$3.rtt))(local.get $this))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaCaptureField__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaCaptureLocal()
(func $m_testLambdaCaptureLocal__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:51:14
 (local $x i32)
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; int x = 1;
  ;;@ lambdas/Lambdas.java:52:4
  (local.set $x (i32.const 1))
  ;; Lambdas.this.call(new $LambdaImplementor$4.<init>(x),10);
  ;;@ lambdas/Lambdas.java:53:4
  (drop (call_ref (local.get $this)(call $m_<init>__int@lambdas.Lambdas.$LambdaImplementor$4 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$4 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$4.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$4.itable)) (i32.const 0) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$4.rtt))(local.get $x))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaCaptureLocal__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaCaptureFieldAndLocal()
(func $m_testLambdaCaptureFieldAndLocal__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:56:14
 (local $x i32)
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; int x = 1;
  ;;@ lambdas/Lambdas.java:57:4
  (local.set $x (i32.const 1))
  ;; Lambdas.this.call(new $LambdaImplementor$5.<init>(Lambdas.this,x),10);
  ;;@ lambdas/Lambdas.java:58:4
  (drop (call_ref (local.get $this)(call $m_<init>__lambdas_Lambdas__int@lambdas.Lambdas.$LambdaImplementor$5 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$5 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$5.rtt))(local.get $this)(local.get $x))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaCaptureFieldAndLocal__void@lambdas.Lambdas)

;;; void Lambdas.funOuter()
(func $m_funOuter__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:66:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
 )
)
(elem declare func $m_funOuter__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaCallOuterFunction()
(func $m_testLambdaCallOuterFunction__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:68:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Lambdas.this.call(new $LambdaImplementor$6.<init>(Lambdas.this),10);
  ;;@ lambdas/Lambdas.java:69:4
  (drop (call_ref (local.get $this)(call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$6 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$6 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.$LambdaImplementor$6.rtt))(local.get $this))(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
 )
)
(elem declare func $m_testLambdaCallOuterFunction__void@lambdas.Lambdas)

;;; void Lambdas.testLambdaInStaticContext()
(func $m_testLambdaInStaticContext__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:79:21
 (local $f (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:79:49
  (call $$clinit__void@lambdas.Lambdas )
  ;; FunctionalInterface f = new $LambdaImplementor$7.<init>();
  ;;@ lambdas/Lambdas.java:80:4
  (local.set $f (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$7 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$7 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$7.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$7.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$7.rtt))))
 )
)

;;; void Lambdas.testInstanceMethodTypeVariableThroughLambda()
(func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:88:18
 (local $wrapped (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Functional<T> wrapped = new $LambdaImplementor$8.<init>(Lambdas.this);
  ;;@ lambdas/Lambdas.java:89:4
  (local.set $wrapped (call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$8 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$8 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$8.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$8.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.$LambdaImplementor$8.rtt))(local.get $this)))
 )
)
(elem declare func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas)

;;; void Lambdas.testStaticMethodTypeVariableThroughLambda()
(func $m_testStaticMethodTypeVariableThroughLambda__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:100:25
 (local $wrapped (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:100:69
  (call $$clinit__void@lambdas.Lambdas )
  ;; Functional<T> wrapped = new $LambdaImplementor$9.<init>();
  ;;@ lambdas/Lambdas.java:101:4
  (local.set $wrapped (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$9 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$9 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$9.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$9.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$9.rtt))))
 )
)

;;; T Lambdas.callWithTypeVariable(GenericFunctionalInterface<T> intf, T e)
(func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas
 (type $function.$java.lang.Object__$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:115:15
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; return intf.m(e);
  ;;@ lambdas/Lambdas.java:116:4
  (return (call_ref (local.get $intf)(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)) )))
 )
)
(elem declare func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas)

;;; Error Lambdas.callParameterized(GenericFunctionalInterface<Error> intf, Error e)
(func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas
 (type $function.$java.lang.Object__$java.lang.Error__$java.lang.Error)
 (param $this.untyped (ref null $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Error))
 (result (ref null $java.lang.Error))
 ;;@ lambdas/Lambdas.java:119:15
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; return ((Error) intf.m(e));
  ;;@ lambdas/Lambdas.java:120:4
  (return (ref.cast (call_ref (local.get $intf)(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)) )) (global.get $java.lang.Error.rtt)))
 )
)
(elem declare func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas)

;;; Enum<T> Lambdas.callTypeVariableWithBounds(GenericFunctionalInterface<Enum<T>> intf, Enum<T> e)
(func $m_callTypeVariableWithBounds__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Enum__java_lang_Enum@lambdas.Lambdas
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Enum))
 (result (ref null $java.lang.Enum))
 ;;@ lambdas/Lambdas.java:123:44
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:124:59
  (call $$clinit__void@lambdas.Lambdas )
  ;; return ((Enum<T>) intf.m(e));
  ;;@ lambdas/Lambdas.java:125:4
  (return (ref.cast (call_ref (local.get $intf)(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)) )) (global.get $java.lang.Enum.rtt)))
 )
)

;;; GenericFunctionalInterface<T> Lambdas.callWithBiFunction(BiFunction<T, String, Double> fn)
(func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $fn (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:128:36
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:129:4
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas)

;;; void Lambdas.testLambdaWithGenerics()
(func $m_testLambdaWithGenerics__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:149:34
 (local $f (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Lambdas.this.callWithTypeVariable(new $LambdaImplementor$10.<init>(),new Error.<init>());
  ;;@ lambdas/Lambdas.java:150:4
  (drop (call_ref (local.get $this)(call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$10 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$10 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$10.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$10.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$10.rtt)))(call $m_<init>__@java.lang.Error (struct.new_with_rtt $java.lang.Error (ref.as_non_null (global.get $java.lang.Error.vtable)) (ref.as_non_null (global.get $java.lang.Error.itable)) (i32.const 0) (ref.null $java.lang.String) (ref.null $java.lang.Throwable) (ref.null $javaemul.internal.WasmArray.OfObject) (ref.null $javaemul.internal.WasmArray.OfObject) (i32.const 0) (i32.const 0) (ref.null $java.lang.Object) (global.get $java.lang.Error.rtt)))(struct.get $lambdas.Lambdas.vtable $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; Lambdas.this.callParameterized(new $LambdaImplementor$11.<init>(),new Error.<init>());
  ;;@ lambdas/Lambdas.java:151:4
  (drop (call_ref (local.get $this)(call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$11 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$11 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$11.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$11.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$11.rtt)))(call $m_<init>__@java.lang.Error (struct.new_with_rtt $java.lang.Error (ref.as_non_null (global.get $java.lang.Error.vtable)) (ref.as_non_null (global.get $java.lang.Error.itable)) (i32.const 0) (ref.null $java.lang.String) (ref.null $java.lang.Throwable) (ref.null $javaemul.internal.WasmArray.OfObject) (ref.null $javaemul.internal.WasmArray.OfObject) (i32.const 0) (i32.const 0) (ref.null $java.lang.Object) (global.get $java.lang.Error.rtt)))(struct.get $lambdas.Lambdas.vtable $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; lambdas.Lambdas.callTypeVariableWithBounds(new $LambdaImplementor$12.<init>(),((Enum<T>) null));
  ;;@ lambdas/Lambdas.java:152:4
  (drop (call $m_callTypeVariableWithBounds__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Enum__java_lang_Enum@lambdas.Lambdas (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$12 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$12 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$12.rtt)))(ref.cast (ref.null $java.lang.Object) (global.get $java.lang.Enum.rtt))))
  ;; Lambdas.this.callWithBiFunction(new $LambdaImplementor$13.<init>());
  ;;@ lambdas/Lambdas.java:153:4
  (drop (call_ref (local.get $this)(call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$13 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$13 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$13.rtt)))(struct.get $lambdas.Lambdas.vtable $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; Function<? super T, ?> f = new $LambdaImplementor$14.<init>();
  ;;@ lambdas/Lambdas.java:157:4
  (local.set $f (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$14 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$14 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$14.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$14.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$14.rtt))))
 )
)
(elem declare func $m_testLambdaWithGenerics__void@lambdas.Lambdas)

;;; Object Lambdas.m()
(func $m_m__java_lang_Object@lambdas.Lambdas
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:160:23
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:160:27
  (call $$clinit__void@lambdas.Lambdas )
  ;; return null;
  ;;@ lambdas/Lambdas.java:161:4
  (return (ref.null $java.lang.Object))
 )
)

;;; void Lambdas.testLambdaCallingStaticMethod()
(func $m_testLambdaCallingStaticMethod__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:164:21
 (local $f (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:164:53
  (call $$clinit__void@lambdas.Lambdas )
  ;; Function<Object, ?> f = new $LambdaImplementor$15.<init>();
  ;;@ lambdas/Lambdas.java:165:4
  (local.set $f (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$15 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$15 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$15.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$15.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$15.rtt))))
 )
)

;;; void Lambdas.testLambdaReturningVoidAsExpression()
(func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:172:14
 (local $runner (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; FunctionalInterfaceWithMethodReturningVoid runner = new $LambdaImplementor$16.<init>();
  ;;@ lambdas/Lambdas.java:173:4
  (local.set $runner (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$16 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$16 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$16.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$16.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$16.rtt))))
 )
)
(elem declare func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas)

;;; void Lambdas.testAnonymousInsideLambda()
(func $m_testAnonymousInsideLambda__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:176:14
 (local $runner (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; FunctionalInterfaceWithMethodReturningVoid runner = new $LambdaImplementor$17.<init>(Lambdas.this);
  ;;@ lambdas/Lambdas.java:177:4
  (local.set $runner (call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$17 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$17 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$17.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$17.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.$LambdaImplementor$17.rtt))(local.get $this)))
 )
)
(elem declare func $m_testAnonymousInsideLambda__void@lambdas.Lambdas)

;;; GenericJsFunction<E, E> Lambdas.identity()
(func $m_identity__lambdas_Lambdas_GenericJsFunction@lambdas.Lambdas
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:225:44
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:225:55
  (call $$clinit__void@lambdas.Lambdas )
  ;; if (javaemul.internal.Platform.isNull(lambdas.Lambdas.identityFunction)) {
  ;;@ lambdas/Lambdas.java:226:4
  (if (ref.is_null (global.get $f_identityFunction__lambdas_Lambdas_))
   (then
    (block
     ;; (lambdas.Lambdas.identityFunction = new IdentityFunction.<init>());
     ;;@ lambdas/Lambdas.java:228:6
     (global.set $f_identityFunction__lambdas_Lambdas_ (call $m_<init>__@lambdas.Lambdas.IdentityFunction (struct.new_with_rtt $lambdas.Lambdas.IdentityFunction (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.itable)) (i32.const 0) (global.get $lambdas.Lambdas.IdentityFunction.rtt))))
    )
   )
  )
  ;; return ((GenericJsFunction<E, E>) lambdas.Lambdas.identityFunction);
  ;;@ lambdas/Lambdas.java:230:4
  (return (global.get $f_identityFunction__lambdas_Lambdas_))
 )
)

;;; void Lambdas.testJsInteropLambdas()
