;;; Code for methodreferences.MethodReferences [vtable]
(global $methodreferences.MethodReferences.vtable (mut (ref null $methodreferences.MethodReferences.vtable)) (ref.null $methodreferences.MethodReferences.vtable))

;;; Code for methodreferences.MethodReferences.ObjectCapturingOuter [vtable]
(global $methodreferences.MethodReferences.ObjectCapturingOuter.vtable (mut (ref null $methodreferences.MethodReferences.ObjectCapturingOuter.vtable)) (ref.null $methodreferences.MethodReferences.ObjectCapturingOuter.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$1 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$1.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$1.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$1.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$2 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$2.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$2.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$2.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$3 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$3.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$3.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$3.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$4 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$4.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$4.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$4.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$5 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$5.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$5.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$5.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$6 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$6.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$6.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$6.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$7 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$7.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$7.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$7.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$8 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$8.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$8.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$8.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$9 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$9.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$9.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$9.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$10 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$10.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$10.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$10.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$11 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$11.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$11.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$11.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$12 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$12.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$12.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$12.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$13 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$13.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$13.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$13.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$14 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$14.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$14.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$14.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$15 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$15.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$15.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$15.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$16 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$16.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$16.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$16.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$17 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$17.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$17.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$17.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$18 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$18.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$18.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$18.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$19 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$19.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$19.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$19.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$20 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$20.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$20.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$20.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$21 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$21.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$21.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$21.vtable))

;;; Code for methodreferences.MethodReferences [static fields]
(global $f_staticStringProducer__methodreferences_MethodReferences (mut (ref null $java.lang.Object)) (ref.null $java.lang.Object))
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return MethodReferences.this;
  ;;@ methodreferences/MethodReferences.java:20:13
  (return (local.get $this))
 )
)

;;; Object MethodReferences.m()
(func $m_m__java_lang_Object@methodreferences.MethodReferences
 (result (ref null $java.lang.Object))
 ;;@ methodreferences/MethodReferences.java:64:16
 (block
  ;; methodreferences.MethodReferences.$clinit();
  ;;@ methodreferences/MethodReferences.java:64:16
  (call $$clinit__void@methodreferences.MethodReferences )
  ;; return new Object.<init>();
  ;;@ methodreferences/MethodReferences.java:65:4
  (return (call $m_<init>__@java.lang.Object (struct.new_with_rtt $java.lang.Object (ref.as_non_null (global.get $java.lang.Object.vtable)) (ref.as_non_null (global.get $java.lang.Object.itable)) (i32.const 0) (global.get $java.lang.Object.rtt))))
 )
)

;;; Boolean MethodReferences.isA()
(func $m_isA__java_lang_Boolean@methodreferences.MethodReferences
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Boolean))
 (local $this (ref null $methodreferences.MethodReferences))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $methodreferences.MethodReferences.rtt)))
 ;;@ methodreferences/MethodReferences.java:68:17
 (block
  ;; return java.lang.Boolean.valueOf(true);
  ;;@ methodreferences/MethodReferences.java:69:4
  (return (call $m_valueOf__boolean__java_lang_Boolean@java.lang.Boolean (i32.const 1)))
 )
)
(elem declare func $m_isA__java_lang_Boolean@methodreferences.MethodReferences)

;;; Object MethodReferences.self()
(func $m_self__java_lang_Object_$pp_methodreferences@methodreferences.MethodReferences
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 (local $this (ref null $methodreferences.MethodReferences))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $methodreferences.MethodReferences.rtt)))
 ;;@ methodreferences/MethodReferences.java:72:9
 (block
  ;; return MethodReferences.this;
  ;;@ methodreferences/MethodReferences.java:73:4
  (return (local.get $this))
 )
)
(elem declare func $m_self__java_lang_Object_$pp_methodreferences@methodreferences.MethodReferences)

;;; Boolean MethodReferences.sameAs(Number n)
(func $m_sameAs__java_lang_Number__java_lang_Boolean_$pp_methodreferences@methodreferences.MethodReferences
 (param $this.untyped (ref null $java.lang.Object))
 (param $n (ref null $java.lang.Number))
 (result (ref null $java.lang.Boolean))
 (local $this (ref null $methodreferences.MethodReferences))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $methodreferences.MethodReferences.rtt)))
 ;;@ methodreferences/MethodReferences.java:78:10
 (block
  ;; return java.lang.Boolean.valueOf(false);
  ;;@ methodreferences/MethodReferences.java:79:4
  (return (call $m_valueOf__boolean__java_lang_Boolean@java.lang.Boolean (i32.const 0)))
 )
)
(elem declare func $m_sameAs__java_lang_Number__java_lang_Boolean_$pp_methodreferences@methodreferences.MethodReferences)

;;; void MethodReferences.main()
(func $m_main__void_$pp_methodreferences@methodreferences.MethodReferences
 (param $this.untyped (ref null $java.lang.Object))
 (local $objectFactory (ref null $java.lang.Object))
 (local $$$q (ref null $methodreferences.MethodReferences))
 (local $biFunction (ref null $java.lang.Object))
 (local $functionWithParameters (ref null $java.lang.Object))
 (local $objectPredicate (ref null $java.lang.Object))
 (local $objectCapturingOuterProducer (ref null $java.lang.Object))
 (local $arrayProducer (ref null $java.lang.Object))
 (local $$$q_1 (ref null $methodreferences.MethodReferences))
 (local $function (ref null $java.lang.Object))
 (local $arrayFactory (ref null $java.lang.Object))
 (local $superToStringProducer (ref null $java.lang.Object))
 (local $jsobjectFactory (ref null $java.lang.Object))
 (local $$$q_2 (ref null $methodreferences.MethodReferences))
 (local $jsfunction (ref null $java.lang.Object))
 (local $jsarrayFactory (ref null $java.lang.Object))
 (local $jsSuperToStringProducer (ref null $java.lang.Object))
 (local $jsbiFunction (ref null $java.lang.Object))
 (local $jsFunctionWithParameters (ref null $java.lang.Object))
 (local $this (ref null $methodreferences.MethodReferences))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $methodreferences.MethodReferences.rtt)))
 ;;@ methodreferences/MethodReferences.java:82:7
 (block
  ;; Producer<Object> objectFactory = new $LambdaImplementor$2.<init>();
  ;;@ methodreferences/MethodReferences.java:83:4
  (local.set $objectFactory (call $m_<init>__@methodreferences.MethodReferences.$LambdaImplementor$2 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$2 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$2.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$2.itable)) (i32.const 0) (global.get $methodreferences.MethodReferences.$LambdaImplementor$2.rtt))))
  ;; (objectFactory = new $LambdaImplementor$3.<init>());
  ;;@ methodreferences/MethodReferences.java:85:4
  (local.set $objectFactory (call $m_<init>__@methodreferences.MethodReferences.$LambdaImplementor$3 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$3 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$3.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$3.itable)) (i32.const 0) (global.get $methodreferences.MethodReferences.$LambdaImplementor$3.rtt))))
  ;; (objectFactory = (MethodReferences<T> $$q = new MethodReferences.<init>(),new $LambdaImplementor$4.<init>($$q)));
  ;;@ methodreferences/MethodReferences.java:88:4
  (local.set $objectFactory (block (result (ref null $methodreferences.MethodReferences.$LambdaImplementor$4))
   (local.set $$$q (call $m_<init>__@methodreferences.MethodReferences (struct.new_with_rtt $methodreferences.MethodReferences (ref.as_non_null (global.get $methodreferences.MethodReferences.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.itable)) (i32.const 0) (global.get $methodreferences.MethodReferences.rtt))))
   (call $m_<init>__methodreferences_MethodReferences@methodreferences.MethodReferences.$LambdaImplementor$4 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$4 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$4.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$4.itable)) (i32.const 0) (ref.null $methodreferences.MethodReferences) (global.get $methodreferences.MethodReferences.$LambdaImplementor$4.rtt))(local.get $$$q))
  ))
  ;; BiFunction<MethodReferences<T>, Number, Boolean> biFunction = new $LambdaImplementor$5.<init>();
  ;;@ methodreferences/MethodReferences.java:90:4
  (local.set $biFunction (call $m_<init>__@methodreferences.MethodReferences.$LambdaImplementor$5 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$5 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$5.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$5.itable)) (i32.const 0) (global.get $methodreferences.MethodReferences.$LambdaImplementor$5.rtt))))
  ;; Function<Number, Boolean> functionWithParameters = new $LambdaImplementor$6.<init>(MethodReferences.this);
  ;;@ methodreferences/MethodReferences.java:92:4
  (local.set $functionWithParameters (call $m_<init>__methodreferences_MethodReferences@methodreferences.MethodReferences.$LambdaImplementor$6 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$6 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$6.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$6.itable)) (i32.const 0) (ref.null $methodreferences.MethodReferences) (global.get $methodreferences.MethodReferences.$LambdaImplementor$6.rtt))(local.get $this)))
  ;; Predicate<MethodReferences<T>> objectPredicate = new $LambdaImplementor$7.<init>();
  ;;@ methodreferences/MethodReferences.java:95:4
  (local.set $objectPredicate (call $m_<init>__@methodreferences.MethodReferences.$LambdaImplementor$7 (struct.new_with_rtt $methodreferences.MethodReferences.$LambdaImplementor$7 (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$7.vtable)) (ref.as_non_null (global.get $methodreferences.MethodReferences.$LambdaImplementor$7.itable)) (i32.const 0) (global.get $methodreferences.MethodReferences.$LambdaImplementor$7.rtt))))
  ;; Producer<ObjectCapturingOuter<T>> objectCapturingOuterProducer = new $LambdaImplementor$8.<init>(MethodReferences.this);
  ;;@ methodreferences/MethodReferences.java:97:4
